.
├── Dockerfile
├── PHASE_2_FINAL_REPORT.md
├── PROJECT_STRUCTURE.txt
├── README.md
├── backend
│   └── Dockerfile
├── client
│   ├── Dockerfile
│   ├── appVersion.json
│   ├── dist
│   │   ├── parallel.js
│   │   ├── serial.js
│   │   ├── serialOrdered.js
│   │   └── stream.js
│   ├── at-least-node
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── available-typed-arrays
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   └── tsconfig.json
│   ├── axios
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── MIGRATION_GUIDE.md
│   │   ├── README.md
│   │   ├── dist
│   │   ├── index.d.cts
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── lib
│   │   └── package.json
│   ├── babel-jest
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── build
│   │   └── package.json
│   ├── babel-plugin-istanbul
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── lib
│   │   ├── node_modules
│   │   └── package.json
│   ├── babel-plugin-jest-hoist
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── build
│   │   └── package.json
│   ├── babel-preset-current-node-syntax
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── package.json
│   │   └── src
│   ├── babel-preset-jest
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── balanced-match
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── base64-js
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── base64js.min.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   └── package.json
│   ├── baseline-browser-mapping
│   │   ├── LICENSE.txt
│   │   ├── README.md
│   │   ├── dist
│   │   └── package.json
│   ├── basic-auth
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── node_modules
│   │   └── package.json
│   ├── bcryptjs
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bin
│   │   ├── bower.json
│   │   ├── dist
│   │   ├── externs
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── scripts
│   │   ├── src
│   │   └── tests
│   ├── binary-extensions
│   │   ├── binary-extensions.json
│   │   ├── binary-extensions.json.d.ts
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── bindings
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── bindings.js
│   │   └── package.json
│   ├── bl
│   │   ├── BufferList.js
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── bl.js
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── test
│   ├── bluebird
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── changelog.md
│   │   ├── js
│   │   └── package.json
│   ├── bmp-js
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bmp-js.iml
│   │   ├── index.js
│   │   ├── lib
│   │   ├── package.json
│   │   └── test
│   ├── body-parser
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── lib
│   │   └── package.json
│   ├── brace-expansion
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── braces
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── lib
│   │   └── package.json
│   ├── browserslist
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── browser.js
│   │   ├── cli.js
│   │   ├── error.d.ts
│   │   ├── error.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── node.js
│   │   ├── package.json
│   │   └── parse.js
│   ├── bser
